['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['initialiseExternalJob', 'joboptions["do_queue"] = JobOption("Submit to queue?"', ' use_queue', ' "If set to Yes', ' the job will be submit to a queue', ' otherwise \\']
['initialiseExternalJob', 'joboptions["queuename"] = JobOption("Queue name: "', ' std::string(default_queue)', ' "Name of the queue to which to submit the job. The default name can be set through the environment variable RELION_QUEUE_NAME.");']
['initialiseExternalJob', 'joboptions["qsub"] = JobOption("Queue submit command:"', ' std::string(default_command)', ' "Name of the command used to submit scripts to the queue', ' e.g. qsub or bsub.\\n\\n\\']
['initialiseExternalJob', 'joboptions[std::string("qsub_extra")+i_str] = JobOption(std::string(extra_text)', ' std::string(extra_default)', ' txt.c_str());']
['initialiseExternalJob', 'joboptions["qsubscript"] = JobOption("Standard submission script:"', ' std::string(default_location)', ' "Script Files (*.{csh', 'sh', 'bash', 'script})"', ' "."', '']
['initialiseExternalJob', 'joboptions["min_dedicated"] = JobOption("Minimum dedicated cores per node:"', ' minimum_nr_dedicated', ' 1', ' 64', ' 1', ' "Minimum number of dedicated cores that need to be requested on each node. This is useful to force the queue to fill up entire nodes of a given size. The default can be set through the environment variable RELION_MINIMUM_DEDICATED.");']
['initialiseExternalJob', 'joboptions["other_args"] = JobOption("Additional arguments:"', ' std::string("")', ' "In this box command-line arguments may be provided that are not generated by the GUI. \\']
['initialiseExternalJob', '// Set the variable name in all joboptions']
['initialiseExternalJob', 'for ( it = joboptions.begin(); it != joboptions.end(); it++ )']


['void RelionJob::initialiseImportJob', 'joboptions["do_raw"] = JobOption("Import raw movies/micrographs?"', ' true', ' "Set this to Yes if you plan to import raw movies or micrographs");']
['void RelionJob::initialiseImportJob', 'joboptions["fn_in_raw"] = JobOption("Raw input files:"', ' "Micrographs/*.tif"', ' (std::string)"Movie or Image (*.{mrc', 'mrcs', 'tif', 'tiff})"', ' "."', ' "Provide a Linux wildcard that selects all raw movies or micrographs to be imported. The path must be a relative path from the project directory. To import files outside the project directory', ' first make a symbolic link by an absolute path and then specify the link by a relative path. See the FAQ page on RELION wiki (https://www3.mrc-lmb.cam.ac.uk/relion/index.php/FAQs#What_is_the_right_way_to_import_files_outside_the_project_directory.3F) for details.");']
['void RelionJob::initialiseImportJob', 'joboptions["is_multiframe"] = JobOption("Are these multi-frame movies?"', ' true', ' "Set to Yes for multi-frame movies', ' set to No for single-frame micrographs.");']
['void RelionJob::initialiseImportJob', 'joboptions["optics_group_name"] = JobOption("Optics group name:"', ' (std::string)"opticsGroup1"', ' "Name of this optics group. Each group of movies/micrographs with different optics characteristics for CTF refinement should have a unique name.");']
['void RelionJob::initialiseImportJob', 'joboptions["fn_mtf"] = JobOption("MTF of the detector:"', ' ""', ' "STAR Files (*.star)"', ' "."', ' "As of release-3.1', ' the MTF of the detector is used in the refinement stages of refinement.  \\']
['void RelionJob::initialiseImportJob', 'joboptions["angpix"] = JobOption("Pixel size (Angstrom):"', ' 1.4', ' 0.5', ' 3', ' 0.1', ' "Pixel size in Angstroms. ");']
['void RelionJob::initialiseImportJob', 'joboptions["kV"] = JobOption("Voltage (kV):"', ' 300', ' 50', ' 500', ' 10', ' "Voltage the microscope was operated on (in kV)");']
['void RelionJob::initialiseImportJob', 'joboptions["Cs"] = JobOption("Spherical aberration (mm):"', ' 2.7', ' 0', ' 8', ' 0.1', ' "Spherical aberration of the microscope used to collect these images (in mm). Typical values are 2.7 (FEI Titan & Talos', ' most JEOL CRYO-ARM)', ' 2.0 (FEI Polara)', ' 1.4 (some JEOL CRYO-ARM) and 0.01 (microscopes with a Cs corrector).");']
['void RelionJob::initialiseImportJob', 'joboptions["Q0"] = JobOption("Amplitude contrast:"', ' 0.1', ' 0', ' 0.3', ' 0.01', ' "Fraction of amplitude contrast. Often values around 10% work better than theoretically more accurate lower values...");']
['void RelionJob::initialiseImportJob', 'joboptions["beamtilt_x"] = JobOption("Beamtilt in X (mrad):"', ' 0.0', ' -1.0', ' 1.0', ' 0.1', ' "Known beamtilt in the X-direction (in mrad). Set to zero if unknown.");']
['void RelionJob::initialiseImportJob', 'joboptions["beamtilt_y"] = JobOption("Beamtilt in Y (mrad):"', ' 0.0', ' -1.0', ' 1.0', ' 0.1', ' "Known beamtilt in the Y-direction (in mrad). Set to zero if unknown.");']
['void RelionJob::initialiseImportJob', 'joboptions["do_other"] = JobOption("Import other node types?"', ' false', ' "Set this to Yes  if you plan to import anything else than movies or micrographs");']
['void RelionJob::initialiseImportJob', 'joboptions["fn_in_other"] = JobOption("Input file:"', ' "ref.mrc"', ' "Input file (*.*)"', ' "."', ' "Select any file(s) to import. \\n \\n \\']
['void RelionJob::initialiseImportJob', 'joboptions["node_type"] = JobOption("Node type:"', ' job_nodetype_options', ' 0', ' "Select the type of Node this is.");']
['void RelionJob::initialiseImportJob', 'joboptions["optics_group_particles"] = JobOption("Rename optics group for particles:"', ' (std::string)""', ' "Only for the import of a particles STAR file with a single', ' or no', ' optics groups defined: rename the optics group for the imported particles to this string.");']
['initialisePipeline', 'bool do_raw = joboptions["do_raw"].getBoolean();']
['initialisePipeline', 'bool do_other = joboptions["do_other"].getBoolean();']
['initialisePipeline', 'fn_in = joboptions["fn_in_raw"].getString();']
['initialisePipeline', 'if (joboptions["is_multiframe"].getBoolean())']
['initialisePipeline', 'FileName optics_group = joboptions["optics_group_name"].getString();']
['initialisePipeline', 'if (joboptions["fn_mtf"].getString().length() > 0)']
['initialisePipeline', 'command += " --optics_group_mtf " + joboptions["fn_mtf"].getString();']
['initialisePipeline', 'command += " --angpix " + joboptions["angpix"].getString();']
['initialisePipeline', 'command += " --kV " + joboptions["kV"].getString();']
['initialisePipeline', 'command += " --Cs " + joboptions["Cs"].getString();']
['initialisePipeline', 'command += " --Q0 " + joboptions["Q0"].getString();']
['initialisePipeline', 'command += " --beamtilt_x " + joboptions["beamtilt_x"].getString();']
['initialisePipeline', 'command += " --beamtilt_y " + joboptions["beamtilt_y"].getString();']
['initialisePipeline', 'fn_in = joboptions["fn_in_other"].getString();']
['initialisePipeline', 'std::string node_type = joboptions["node_type"].getString();']
['initialisePipeline', 'FileName optics_group = joboptions["optics_group_particles"].getString();']


['void RelionJob::initialiseMotioncorrJob', 'joboptions["input_star_mics"] = JobOption("Input movies STAR file:"', ' NODE_MOVIES_CPIPE', ' ""', ' "STAR files (*.star)"', ' "A STAR file with all micrographs to run MOTIONCORR on");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["first_frame_sum"] = JobOption("First frame for corrected sum:"', ' 1', ' 1', ' 32', ' 1', ' "First frame to use in corrected average (starts counting at 1). ");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["last_frame_sum"] = JobOption("Last frame for corrected sum:"', ' -1', ' 0', ' 32', ' 1', ' "Last frame to use in corrected average. Values equal to or smaller than 0 mean \'use all frames\'.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["eer_grouping"] = JobOption("EER fractionation:"', ' 32', ' 1', ' 100', ' 1', ' "The number of hardware frames to group into one fraction. This option is relevant only for Falcon4 movies in the EER format. Note that all \'frames\' in the GUI (e.g. first and last frame for corrected sum', ' dose per frame) refer to fractions', ' not raw detector frames. See https://www3.mrc-lmb.cam.ac.uk/relion/index.php/Image_compression#Falcon4_EER for detailed guidance on EER processing.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["do_float16"] = JobOption("Write output in float16?"', ' true ', '"If set to Yes', ' RelionCor2 will write output images in float16 MRC format. This will save a factor of two in disk space compared to the default of writing in float32. Note that RELION and CCPEM will read float16 images', ' but other programs may not (yet) do so. For example', ' Gctf will not work with float16 images. Also note that this option does not work with UCSF MotionCor2. For CTF estimation', ' use CTFFIND-4.1 with pre-calculated power spectra (activate the \'Save sum of power spectra\' option).");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["bfactor"] = JobOption("Bfactor:"', ' 150', ' 0', ' 1500', ' 50', ' "The B-factor that will be applied to the micrographs.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["patch_x"] = JobOption("Number of patches X:"', ' std::string("1")', ' "Number of patches (in X and Y direction) to apply motioncor2.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["patch_y"] = JobOption("Number of patches Y:"', ' std::string("1")', ' "Number of patches (in X and Y direction) to apply motioncor2.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["group_frames"] = JobOption("Group frames:"', ' 1', ' 1', ' 5', ' 1', ' "Average together this many frames before calculating the beam-induced shifts.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["bin_factor"] = JobOption("Binning factor:"', ' 1', ' 1', ' 2', ' 1', ' "Bin the micrographs this much by a windowing operation in the Fourier Tranform. Binning at this level is hard to un-do later on', ' but may be useful to down-scale super-resolution images. Float-values may be used. Do make sure though that the resulting micrograph size is even.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["fn_gain_ref"] = JobOption("Gain-reference image:"', ' ""', ' "*.mrc"', ' "."', ' "Location of the gain-reference file to be applied to the input micrographs. Leave this empty if the movies are already gain-corrected.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["gain_rot"] = JobOption("Gain rotation:"', ' job_gain_rotation_options', ' 0', ' "Rotate the gain reference by this number times 90 degrees clockwise in relion_display. This is the same as -RotGain in MotionCor2. Note that MotionCor2 uses a different convention for rotation so it says \'counter-clockwise\'. Valid values are 0', ' 1', ' 2 and 3.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["gain_flip"] = JobOption("Gain flip:"', ' job_gain_flip_options', ' 0', ' "Flip the gain reference after rotation. This is the same as -FlipGain in MotionCor2. 0 means do nothing', ' 1 means flip Y (upside down) and 2 means flip X (left to right).");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["do_own_motioncor"] = JobOption("Use RELION\'s own implementation?"', ' true ', '"If set to Yes', " use RELION's own implementation of a MotionCor2-like algorithm by Takanori Nakane. Otherwise", " wrap to the UCSF implementation. Note that Takanori's program only runs on CPUs but uses multiple threads", " while the UCSF-implementation needs a GPU but uses only one CPU thread. Takanori's implementation is most efficient when the number of frames is divisible by the number of threads (e.g. 12 or 18 threads per MPI process for 36 frames). On some machines", ' setting the OMP_PROC_BIND environmental variable to TRUE accelerates the program.\\n\\']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["fn_motioncor2_exe"] = JobOption("MOTIONCOR2 executable:"', ' std::string(default_location)', ' "*.*"', ' "."', ' "Location of the MOTIONCOR2 executable. You can control the default of this field by setting environment variable RELION_MOTIONCOR2_EXECUTABLE', ' or by editing the first few lines in src/gui_jobwindow.h and recompile the code.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["fn_defect"] = JobOption("Defect file:"', ' ""', ' "*"', ' "."', ' "Location of a UCSF MotionCor2-style defect text file or a defect map that describe the defect pixels on the detector. Each line of a defect text file should contain four numbers specifying x', ' y', ' width and height of a defect region. A defect map is an image (MRC or TIFF)', ' where 0 means good and 1 means bad pixels. The coordinate system is the same as the input movie before application of binning', ' rotation and/or flipping.\\nNote that the format of the defect text is DIFFERENT from the defect text produced by SerialEM! One can convert a SerialEM-style defect file into a defect map using IMOD utilities e.g. \\"clip defect -D defect.txt -f tif movie.mrc defect_map.tif\\". See explanations in the SerialEM manual.\\n\\nLeave empty if you don\'t have any defects', ' or don\'t want to correct for defects on your detector.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["gpu_ids"] = JobOption("Which GPUs to use:"', ' std::string("0")', ' "Provide a list of which GPUs (0', '1', '2', '3', " etc) to use. MPI-processes are separated by ':'. For example", ' to place one rank on device 0 and one rank on device 1', " provide '0:1'.\\n\\"]
['void RelionJob::initialiseMotioncorrJob', 'joboptions["other_motioncor2_args"] = JobOption("Other MOTIONCOR2 arguments"', ' std::string("")', ' "Additional arguments that need to be passed to MOTIONCOR2.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["do_dose_weighting"] = JobOption("Do dose-weighting?"', ' true ', '"If set to Yes', ' the averaged micrographs will be dose-weighted.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["do_save_noDW"] = JobOption("Save non-dose weighted as well?"', ' false', ' "Aligned but non-dose weighted images are sometimes useful in CTF estimation', ' although there is no difference in most cases. Whichever the choice', ' CTF refinement job is always done on dose-weighted particles.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["dose_per_frame"] = JobOption("Dose per frame (e/A2):"', ' 1', ' 0', ' 5', ' 0.2', ' "Dose per movie frame (in electrons per squared Angstrom).");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["pre_exposure"] = JobOption("Pre-exposure (e/A2):"', ' 0', ' 0', ' 5', ' 0.5', ' "Pre-exposure dose (in electrons per squared Angstrom).");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["do_save_ps"] = JobOption("Save sum of power spectra?"', ' true', ' "Sum of non-dose weighted power spectra provides better signal for CTF estimation. The power spectra can be used by CTFFIND4 but not by GCTF. This option is not available for UCSF MotionCor2. You must use this option when writing in float16.");']
['void RelionJob::initialiseMotioncorrJob', 'joboptions["group_for_ps"] = JobOption("Sum power spectra every e/A2:"', ' 4', ' 0', ' 10', ' 0.5', ' "McMullan et al (Ultramicroscopy', ' 2015) sugggest summing power spectra every 4.0 e/A2 gives optimal Thon rings");']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'if (joboptions["input_star_mics"].getString() == "")']
['initialisePipeline', 'command += " --i " + joboptions["input_star_mics"].getString();']
['initialisePipeline', 'Node node(joboptions["input_star_mics"].getString()', ' joboptions["input_star_mics"].node_type);']
['initialisePipeline', 'command += " --first_frame_sum " + joboptions["first_frame_sum"].getString();']
['initialisePipeline', 'command += " --last_frame_sum " + joboptions["last_frame_sum"].getString();']
['initialisePipeline', 'if (joboptions["do_own_motioncor"].getBoolean())']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'if (joboptions["do_float16"].getBoolean())']
['initialisePipeline', 'if (!joboptions["do_save_ps"].getBoolean())']
['initialisePipeline', 'command += " --motioncor2_exe " + joboptions["fn_motioncor2_exe"].getString();']
['initialisePipeline', 'if (joboptions["do_float16"].getBoolean())']
['initialisePipeline', 'if ((joboptions["other_motioncor2_args"].getString()).length() > 0)']
['initialisePipeline', 'command += " --other_motioncor2_args \\" " + joboptions["other_motioncor2_args"].getString() + " \\"";']
['initialisePipeline', 'command += " --gpu \\"" + joboptions["gpu_ids"].getString() + "\\"";']
['initialisePipeline', 'if ((joboptions["fn_defect"].getString()).length() > 0)']
['initialisePipeline', 'command += " --defect_file " + joboptions["fn_defect"].getString();']
['initialisePipeline', 'command += " --bin_factor " + joboptions["bin_factor"].getString();']
['initialisePipeline', 'command += " --bfactor " + joboptions["bfactor"].getString();']
['initialisePipeline', 'command += " --dose_per_frame " + joboptions["dose_per_frame"].getString();']
['initialisePipeline', 'command += " --preexposure " + joboptions["pre_exposure"].getString();']
['initialisePipeline', 'command += " --patch_x " + joboptions["patch_x"].getString();']
['initialisePipeline', 'command += " --patch_y " + joboptions["patch_y"].getString();']
['initialisePipeline', 'command += " --eer_grouping " + joboptions["eer_grouping"].getString();']
['initialisePipeline', 'if (joboptions["group_frames"].getNumber(error_message) > 1.)']
['initialisePipeline', 'command += " --group_frames " + joboptions["group_frames"].getString();']
['initialisePipeline', 'if ((joboptions["fn_gain_ref"].getString()).length() > 0)']
['initialisePipeline', 'if (strcmp((joboptions["gain_rot"].getString()).c_str()', ' job_gain_rotation_options[i].c_str()) == 0)']
['initialisePipeline', 'if (strcmp((joboptions["gain_flip"].getString()).c_str()', ' job_gain_flip_options[i].c_str()) == 0)']
['initialisePipeline', 'command += " --gainref " + joboptions["fn_gain_ref"].getString();']
['initialisePipeline', 'if (joboptions["do_dose_weighting"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_save_noDW"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_save_ps"].getBoolean())']
['initialisePipeline', 'if (!joboptions["do_own_motioncor"].getBoolean())']
['initialisePipeline', 'float dose_for_ps = joboptions["group_for_ps"].getNumber(error_message);']
['initialisePipeline', 'float dose_rate = joboptions["dose_per_frame"].getNumber(error_message);']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseCtffindJob', 'joboptions["input_star_mics"] = JobOption("Input micrographs STAR file:"', ' NODE_MICS_CPIPE', ' ""', ' "STAR files (*.star)"', ' "A STAR file with all micrographs to run CTFFIND or Gctf on");']
['void RelionJob::initialiseCtffindJob', 'joboptions["use_noDW"] = JobOption("Use micrograph without dose-weighting?"', ' false', ' "If set to Yes', ' the CTF estimation will be done using the micrograph without dose-weighting as in rlnMicrographNameNoDW (_noDW.mrc from MotionCor2). If set to No', ' the normal rlnMicrographName will be used.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["do_phaseshift"] = JobOption("Estimate phase shifts?"', ' false', ' "If set to Yes', ' CTFFIND4 will estimate the phase shift', ' e.g. as introduced by a Volta phase-plate");']
['void RelionJob::initialiseCtffindJob', 'joboptions["phase_min"] = JobOption("Phase shift (deg) - Min:"', ' std::string("0")', ' "Minimum', ' maximum and step size (in degrees) for the search of the phase shift");']
['void RelionJob::initialiseCtffindJob', 'joboptions["phase_max"] = JobOption("Phase shift (deg) - Max:"', ' std::string("180")', ' "Minimum', ' maximum and step size (in degrees) for the search of the phase shift");']
['void RelionJob::initialiseCtffindJob', 'joboptions["phase_step"] = JobOption("Phase shift (deg) - Step:"', ' std::string("10")', ' "Minimum', ' maximum and step size (in degrees) for the search of the phase shift");']
['void RelionJob::initialiseCtffindJob', 'joboptions["dast"] = JobOption("Amount of astigmatism (A):"', ' 100', ' 0', ' 2000', ' 100', '"CTFFIND\'s dAst parameter', ' GCTFs -astm parameter");']
['void RelionJob::initialiseCtffindJob', 'joboptions["use_ctffind4"] = JobOption("Use CTFFIND-4.1?"', ' false', ' "If set to Yes', ' the wrapper will use CTFFIND4 (version 4.1) for CTF estimation. This includes thread-support', ' calculation of Thon rings from movie frames and phase-shift estimation for phase-plate data.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["use_given_ps"] = JobOption("Use power spectra from MotionCorr job?"', ' true', ' "If set to Yes', ' the CTF estimation will be done using power spectra calculated during motion correction. You must use this option if you used float16 in motion correction.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["fn_ctffind_exe"] = JobOption("CTFFIND-4.1 executable:"', ' std::string(default_location)', ' "*"', ' "."', ' "Location of the CTFFIND (release 4.1 or later) executable. You can control the default of this field by setting environment variable RELION_CTFFIND_EXECUTABLE', ' or by editing the first few lines in src/gui_jobwindow.h and recompile the code.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["slow_search"] = JobOption("Use exhaustive search?"', ' false', ' "If set to Yes', ' CTFFIND4 will use slower but more exhaustive search. This option is recommended for CTFFIND version 4.1.8 and earlier', ' but probably not necessary for 4.1.10 and later. It is also worth trying this option when astigmatism and/or phase shifts are difficult to fit.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["box"] = JobOption("FFT box size (pix):"', ' 512', ' 64', ' 1024', ' 8', ' "CTFFIND\'s Box parameter");']
['void RelionJob::initialiseCtffindJob', 'joboptions["resmin"] = JobOption("Minimum resolution (A):"', ' 30', ' 10', ' 200', ' 10', ' "CTFFIND\'s ResMin parameter");']
['void RelionJob::initialiseCtffindJob', 'joboptions["resmax"] = JobOption("Maximum resolution (A):"', ' 5', ' 1', ' 20', ' 1', ' "CTFFIND\'s ResMax parameter");']
['void RelionJob::initialiseCtffindJob', 'joboptions["dfmin"] = JobOption("Minimum defocus value (A):"', ' 5000', ' 0', ' 25000', ' 1000', ' "CTFFIND\'s dFMin parameter");']
['void RelionJob::initialiseCtffindJob', 'joboptions["dfmax"] = JobOption("Maximum defocus value (A):"', ' 50000', ' 20000', ' 100000', ' 1000', ' "CTFFIND\'s dFMax parameter");']
['void RelionJob::initialiseCtffindJob', 'joboptions["dfstep"] = JobOption("Defocus step size (A):"', ' 500', ' 200', ' 2000', ' 100', '"CTFFIND\'s FStep parameter");']
['void RelionJob::initialiseCtffindJob', 'joboptions["ctf_win"] = JobOption("Estimate CTF on window size (pix) "', ' -1', ' -16', ' 4096', ' 16', ' "If a positive value is given', ' a squared window of this size at the center of the micrograph will be used to estimate the CTF. This may be useful to exclude parts of the micrograph that are unsuitable for CTF estimation', ' e.g. the labels at the edge of phtographic film. \\n \\n The original micrograph will be used (i.e. this option will be ignored) if a negative value is given.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["use_gctf"] = JobOption("Use Gctf instead?"', ' false', ' "If set to Yes', ' Kai Zhang\'s Gctf program (which runs on NVIDIA GPUs) will be used instead of Niko Grigorieff\'s CTFFIND4.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["fn_gctf_exe"] = JobOption("Gctf executable:"', ' std::string(default_location)', ' "*"', ' "."', ' "Location of the Gctf executable. You can control the default of this field by setting environment variable RELION_GCTF_EXECUTABLE', ' or by editing the first few lines in src/gui_jobwindow.h and recompile the code.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["do_ignore_ctffind_params"] = JobOption("Ignore \'Searches\' parameters?"', ' true', ' "If set to Yes', " all parameters EXCEPT for phase shift search and its ranges on the 'Searches' tab will be ignored", " and Gctf's default parameters will be used (box.size=1024; min.resol=50; max.resol=4; min.defocus=500; max.defocus=90000; step.defocus=500; astigm=1000) \\n \\"]
['void RelionJob::initialiseCtffindJob', 'joboptions["do_EPA"] = JobOption("Perform equi-phase averaging?"', ' false', ' "If set to Yes', ' equi-phase averaging is used in the defocus refinement', ' otherwise basic rotational averaging will be performed.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["other_gctf_args"] = JobOption("Other Gctf options:"', ' std::string("")', ' "Provide additional gctf options here.");']
['void RelionJob::initialiseCtffindJob', 'joboptions["gpu_ids"] = JobOption("Which GPUs to use:"', ' std::string("")', ' "This argument is not necessary. If left empty', ' the job itself will try to allocate available GPU resources. You can override the default allocation by providing a list of which GPUs (0', '1', '2', '3', " etc) to use. MPI-processes are separated by ':'", " threads by '", '\'. ");']
['initialisePipeline', 'if (joboptions["input_star_mics"].getString() == "")']
['initialisePipeline', 'Node node2(joboptions["input_star_mics"].getString()', ' joboptions["input_star_mics"].node_type);']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'command += " --i " + joboptions["input_star_mics"].getString();']
['initialisePipeline', 'command += " --Box " + joboptions["box"].getString();']
['initialisePipeline', 'command += " --ResMin " + joboptions["resmin"].getString();']
['initialisePipeline', 'command += " --ResMax " + joboptions["resmax"].getString();']
['initialisePipeline', 'command += " --dFMin " + joboptions["dfmin"].getString();']
['initialisePipeline', 'command += " --dFMax " + joboptions["dfmax"].getString();']
['initialisePipeline', 'command += " --FStep " + joboptions["dfstep"].getString();']
['initialisePipeline', 'command += " --dAst " + joboptions["dast"].getString();']
['initialisePipeline', 'if (joboptions["use_noDW"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_phaseshift"].getBoolean())']
['initialisePipeline', 'command += " --phase_min " + joboptions["phase_min"].getString();']
['initialisePipeline', 'command += " --phase_max " + joboptions["phase_max"].getString();']
['initialisePipeline', 'command += " --phase_step " + joboptions["phase_step"].getString();']
['initialisePipeline', 'if (joboptions["use_gctf"].getBoolean())']
['initialisePipeline', 'command += " --use_gctf --gctf_exe " + joboptions["fn_gctf_exe"].getString();']
['initialisePipeline', 'if (joboptions["do_ignore_ctffind_params"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_EPA"].getBoolean())']
['initialisePipeline', 'command += " --gpu \\"" + joboptions["gpu_ids"].getString() + "\\"";']
['initialisePipeline', 'if (joboptions["other_gctf_args"].getString().find("--phase_shift_H") != std::string::npos ||']
['initialisePipeline', 'joboptions["other_gctf_args"].getString().find("--phase_shift_L") != std::string::npos ||']
['initialisePipeline', 'joboptions["other_gctf_args"].getString().find("--phase_shift_S") != std::string::npos)']
['initialisePipeline', 'if ((joboptions["other_gctf_args"].getString()).length() > 0)']
['initialisePipeline', 'command += " --extra_gctf_options \\" " + joboptions["other_gctf_args"].getString() + " \\"";']
['initialisePipeline', 'else if (joboptions["use_ctffind4"].getBoolean())']
['initialisePipeline', 'command += " --ctffind_exe " + joboptions["fn_ctffind_exe"].getString();']
['initialisePipeline', 'command += " --ctfWin " + joboptions["ctf_win"].getString();']
['initialisePipeline', 'if (!joboptions["slow_search"].getBoolean())']
['initialisePipeline', 'if (joboptions["use_given_ps"].getBoolean())']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseManualpickJob', 'joboptions["fn_in"] = JobOption("Input micrographs:"', ' NODE_MICS_CPIPE', ' ""', ' "Input micrographs (*.{star', 'mrc})"', ' "Input STAR file (with or without CTF information)', ' OR a unix-type wildcard with all micrographs in MRC format (in this case no CTFs can be used).");']
['void RelionJob::initialiseManualpickJob', 'joboptions["diameter"] = JobOption("Particle diameter (A):"', ' 100', ' 0', ' 500', ' 50', ' "The diameter of the circle used around picked particles (in Angstroms). Only used for display." );']
